timestamp,temperature,air_humidity,soil_moisture,ph,npk,light,pump1,pump2,fan,led,greenhouse_open,alarm,energy_consumption
2026-06-28T12:10:04.417843,35.9,32.0,18.9,7.46,131.9,603.7,True,False,True,False,True,False,36.4
2026-06-28T12:10:06.013751,35.4,31.7,17.3,7.35,133.2,608.8,True,False,True,False,True,False,36.4
2026-06-28T12:10:07.642372,36.4,31.0,18.9,7.19,123.2,647.3,True,False,True,False,True,False,36.4
2026-06-28T12:10:09.232449,36.1,32.9,15.4,7.04,124.7,653.9,True,False,True,False,True,False,36.4
2026-06-28T12:10:10.953066,35.2,35.2,19.0,7.04,126.1,636.4,True,False,True,False,True,False,36.4
2026-06-28T12:10:12.573777,35.6,33.6,15.0,7.22,121.4,673.5,True,False,True,False,True,False,36.4
2026-06-28T12:10:14.249377,35.2,30.9,14.6,7.13,128.5,672.2,True,False,True,False,True,False,36.4
2026-06-28T12:10:15.943919,34.8,30,16.0,7.17,127.8,635.8,True,False,True,False,True,False,36.4
2026-06-28T12:10:17.631180,35.0,30.2,18.9,6.98,122.7,592.0,True,False,True,False,True,False,36.4
2026-06-28T12:10:19.331777,36.2,30,17.5,6.87,121.3,609.7,True,False,True,False,True,False,36.4
2026-06-28T12:10:21.013284,35.9,32.4,13.7,6.74,122.4,578.0,True,False,True,False,True,False,36.4
2026-06-28T12:10:22.706148,36.9,35.8,13.9,6.72,121.9,586.5,True,False,True,False,True,False,36.4
2026-06-28T12:10:24.326900,37.3,31.8,16.2,6.61,121.9,564.3,True,False,True,False,True,False,36.4
2026-06-28T12:10:25.942343,37.1,30,14.0,6.63,126.2,613.6,True,False,True,False,True,False,36.4
2026-06-28T12:10:27.549081,38.0,30,13.5,6.69,126.7,609.7,True,False,True,False,True,False,36.4
2026-06-28T12:10:29.165602,39.1,30,15.9,6.61,126.9,614.0,True,False,True,False,True,False,36.4
2026-06-28T12:10:30.796457,39.6,30,17.6,6.8,120.4,572.7,True,False,True,False,True,False,36.4
2026-06-28T12:10:32.505387,39.6,30,20.5,6.61,122.2,524.7,True,False,True,False,True,False,36.4
2026-06-28T12:10:34.132560,41.1,30,19.2,6.56,123.1,506.4,True,False,True,False,True,False,36.4
2026-06-28T12:10:35.757374,41.9,33.4,19.8,6.66,123.8,511.3,True,False,True,False,True,False,36.4
2026-06-28T12:10:37.473131,43.1,35.9,17.1,6.68,122.6,461.8,True,False,True,False,True,False,36.4
2026-06-28T12:34:56.892962,26.6,64.1,43.6,6.17,88.4,702.6,False,False,False,False,False,False,1.4
2026-06-28T12:34:58.500510,26.6,64.1,43.6,6.17,88.4,702.6,False,False,False,False,False,False,1.4
2026-06-28T12:35:00.106680,25.4,65.1,42.1,6.02,84.9,709.9,False,False,False,False,False,False,1.4
2026-06-28T12:35:01.711932,26.3,62.3,44.5,6.21,92.0,647.2,False,False,False,False,False,False,1.4
2026-06-28T12:35:03.306711,25.5,60.3,43.6,6.22,91.7,599.4,False,False,False,False,False,False,1.4
2026-06-28T12:35:04.898734,25.6,59.9,47.4,6.35,95.7,581.8,False,False,False,False,False,False,1.4
2026-06-28T12:35:06.508066,26.6,60.4,43.9,6.43,99.5,613.2,False,False,False,False,False,False,1.4
2026-06-28T12:35:08.114265,27.9,59.7,44.5,6.39,104.0,680.8,False,False,False,False,False,False,1.4
2026-06-28T12:35:09.746261,27.3,61.0,41.7,6.25,108.2,675.5,False,False,False,False,False,False,1.4
2026-06-28T12:35:11.359317,27.1,64.8,41.7,6.43,108.6,630.4,False,False,False,False,False,False,1.4
2026-06-28T12:35:13.122950,27.8,66.8,37.8,6.48,107.7,604.1,False,False,False,False,False,False,1.4
2026-06-28T12:35:14.820475,26.7,65.6,41.7,6.45,114.9,556.1,False,False,False,False,False,False,1.4
2026-06-28T12:35:16.431001,27.2,66.0,38.7,6.45,116.6,538.3,False,False,False,False,False,False,1.4
2026-06-28T12:35:18.025349,26.8,62.1,36.7,6.62,122.4,537.3,False,False,False,False,False,False,1.4
2026-06-28T12:35:19.613983,27.3,59.7,32.7,6.67,118.6,508.6,True,False,False,False,False,False,13.4
2026-06-28T12:35:21.211974,27.0,60.5,32.3,6.51,114.8,496.4,True,False,False,False,False,False,13.4
2026-06-28T12:35:22.808328,28.2,58.4,35.5,6.68,120.8,527.5,False,False,False,False,False,False,1.4
2026-06-28T12:35:24.426098,27.9,54.7,37.7,6.5,114.1,547.9,False,False,False,False,False,False,1.4
2026-06-28T12:35:26.013051,26.4,55.1,40.7,6.37,123.4,521.6,False,False,False,False,False,False,1.4
2026-06-28T12:35:27.617858,27.0,57.5,41.1,6.45,119.7,587.9,False,False,False,False,False,False,1.4
2026-06-28T12:35:29.212674,27.1,60.1,36.7,6.46,115.6,524.7,False,False,False,False,False,False,1.4
2026-06-28T12:35:30.816037,26.4,63.4,37.0,6.33,113.8,561.4,False,False,False,False,False,False,1.4
2026-06-28T12:35:32.417640,25.1,64.5,34.2,6.31,116.6,500.6,True,False,False,False,False,False,13.4
2026-06-28T12:35:34.021614,26.1,61.7,34.3,6.22,123.6,485.9,True,False,False,False,False,False,13.4
2026-06-28T12:35:35.767775,25.7,62.9,37.5,6.02,132.7,460.1,False,False,False,False,False,False,1.4
2026-06-28T12:35:37.606434,25.9,60.3,34.8,5.89,126.7,425.9,True,False,False,False,False,False,13.4
2026-06-28T12:35:39.494976,25.4,60.1,35.4,6.05,130.3,413.3,False,False,False,False,False,False,1.4
2026-06-28T12:35:41.127417,24.4,61.2,31.1,6.21,131.4,360.7,True,False,False,False,False,False,13.4
2026-06-28T12:35:42.732481,23.5,57.3,27.9,6.11,133.9,294.8,True,False,False,False,False,False,13.4
2026-06-28T12:35:44.331937,23.1,58.9,30.5,6.06,140.4,373.6,True,False,False,False,False,False,13.4
2026-06-28T12:35:45.925196,23.6,61.6,26.8,6.13,145.8,445.4,True,False,False,False,False,False,13.4
2026-06-28T12:35:47.527815,24.1,59.0,26.0,5.97,155.7,456.8,True,False,False,False,False,False,13.4
2026-06-28T12:35:49.129795,24.6,61.4,28.6,6.05,149.8,501.6,True,False,False,False,False,False,13.4
2026-06-28T12:35:50.731856,23.8,63.5,31.5,5.91,146.4,553.4,True,False,False,False,False,False,13.4
2026-06-28T12:35:53.360205,22.5,59.7,29.4,6.0,154.3,498.5,True,False,False,False,False,False,13.4
2026-06-28T12:35:54.967164,21.6,60.7,26.9,5.98,154.5,552.5,True,False,False,False,False,False,13.4
2026-06-28T12:35:56.564607,20.6,58.0,27.2,5.85,163.9,598.1,True,False,False,False,False,False,13.4
2026-06-28T12:35:58.295759,19.6,58.8,24.9,5.92,157.7,615.1,True,False,False,False,False,False,13.4
2026-06-28T12:36:00.073136,19.6,61.9,22.0,5.96,151.2,606.7,True,False,False,False,False,False,13.4
2026-06-28T12:36:01.837710,18.9,61.9,24.4,5.8,158.9,624.4,True,False,False,False,False,False,13.4
2026-06-28T12:36:03.463658,19.1,64.8,21.6,5.61,163.2,613.9,True,False,False,False,False,False,13.4
2026-06-28T12:36:05.051939,19.7,63.2,20.5,5.43,167.2,540.4,True,False,False,False,False,True,13.4
2026-06-28T12:36:06.671587,20.9,63.9,19.2,5.47,175.0,532.9,True,False,False,False,False,True,13.4
2026-06-28T12:36:08.398431,21.9,65.1,15.8,5.65,173.0,555.1,True,False,False,False,False,False,13.4
2026-06-28T12:36:10.021170,20.9,67.2,18.9,5.7,176.9,513.4,True,False,False,False,False,False,13.4
2026-06-28T12:36:11.614900,22.2,69.8,15.3,5.84,173.7,474.7,True,False,False,False,False,False,13.4
2026-06-28T12:36:13.218483,22.1,73.6,13.7,5.94,174.5,397.2,True,False,False,False,False,False,13.4
2026-06-28T12:36:14.821465,21.8,70.6,10.8,6.09,171.6,325.1,True,False,False,False,False,False,13.4
2026-06-28T12:36:16.417290,22.1,69.8,10,6.22,169.3,253.2,True,False,False,False,False,False,13.4
2026-06-28T12:36:18.020955,23.6,70.9,10,6.38,177.5,252.3,True,False,False,False,False,False,13.4
2026-06-28T12:36:19.676541,23.7,71.6,10,6.38,176.3,320.8,True,False,False,False,False,False,13.4
2026-06-28T12:36:21.377475,22.9,70.4,10,6.2,185.3,392.3,True,False,False,False,False,False,13.4
2026-06-28T12:36:23.011842,23.6,71.3,12.9,6.38,181.5,379.4,True,False,False,False,False,False,13.4
2026-06-28T12:36:24.924503,23.1,70.1,11.6,6.56,184.8,432.2,True,False,False,False,False,False,13.4
2026-06-28T12:36:26.530248,24.2,73.3,10,6.53,190.3,447.0,True,False,False,False,False,False,13.4
2026-06-28T12:36:28.310519,24.4,69.3,10,6.43,194.1,430.6,True,False,False,False,False,False,13.4
2026-06-28T12:36:30.044298,25.3,68.7,12.0,6.52,186.5,364.5,True,False,False,False,False,False,13.4
2026-06-28T12:36:31.649956,25.2,68.2,14.3,6.68,188.8,307.6,True,False,False,False,False,False,13.4
2026-06-28T12:36:33.243843,26.4,70.6,14.9,6.81,182.5,315.0,True,False,False,False,False,False,13.4
2026-06-28T12:36:34.844483,27.3,69.3,10.0,6.78,180.7,289.4,True,False,False,False,False,False,13.4
2026-06-28T12:36:36.453821,26.4,67.5,10,6.67,176.1,310.1,True,False,False,False,False,False,13.4
2026-06-28T12:36:38.069161,27.4,69.5,10,6.61,185.7,247.5,True,False,False,False,False,False,13.4
2026-06-28T12:36:39.679291,26.5,66.8,10,6.64,184.7,200,True,False,False,False,False,False,13.4
2026-06-28T12:36:41.291533,25.3,64.2,13.4,6.82,176.1,200,True,True,False,False,False,False,25.4
2026-06-28T12:36:42.928084,25.7,68.1,15.8,6.79,169.4,266.0,True,True,False,False,False,False,25.4
2026-06-28T12:36:44.557246,26.5,67.0,12.5,6.84,166.9,200,True,True,False,False,False,False,25.4
2026-06-28T12:36:46.197167,25.5,65.1,13.6,6.97,173.0,276.5,True,True,False,False,False,False,25.4
2026-06-28T12:36:47.815014,25.3,68.6,17.5,6.91,172.2,254.0,True,True,False,False,False,False,25.4
2026-06-28T12:36:49.427743,23.9,64.8,20.9,6.72,162.6,297.7,True,True,False,False,False,False,25.4
2026-06-28T12:36:51.054217,23.9,64.8,21.7,6.72,157.5,335.3,True,True,False,False,False,False,25.4
2026-06-28T12:36:52.666235,23.9,64.6,22.8,6.56,161.5,288.2,True,True,False,False,False,False,25.4
2026-06-28T12:36:54.279968,23.2,65.1,26.3,6.42,153.0,303.0,True,True,False,False,False,False,25.4
2026-06-28T12:36:55.890338,23.6,63.6,27.6,6.23,157.4,364.6,True,True,False,False,False,False,25.4
2026-06-28T12:36:57.510495,23.1,61.7,23.8,6.05,151.6,314.2,True,False,False,False,False,False,13.4
2026-06-28T12:36:59.131887,24.1,64.9,26.2,6.2,153.0,248.5,True,False,False,False,False,False,13.4
2026-06-28T12:37:00.738017,23.3,67.4,29.2,6.29,160.2,213.8,True,False,False,False,False,False,13.4
2026-06-28T12:45:08.816597,21.8,68.5,37.5,6.0,110.1,683.6,False,False,False,False,False,1.4
2026-06-28T12:45:10.429207,21.8,68.5,37.5,6.0,110.1,683.6,False,False,False,False,False,1.4
2026-06-28T12:45:12.043473,20.3,65.8,39.5,6.09,103.5,643.6,False,False,False,False,False,1.4
2026-06-28T12:45:13.658734,20.1,69.2,39.1,6.03,100.3,653.5,False,False,False,False,False,1.4
2026-06-28T12:45:15.278721,18.6,70.4,39.7,6.04,100.6,643.1,False,False,False,False,False,1.4
2026-06-28T12:45:16.903383,18.9,68.5,38.8,5.96,103.8,664.7,False,False,False,False,False,1.4
2026-06-28T12:45:18.535666,17.6,68.1,42.5,6.07,107.0,680.6,False,False,False,False,False,1.4
2026-06-28T12:45:20.158250,16.9,71.1,40.0,6.23,101.1,722.4,False,False,False,False,False,1.4
2026-06-28T12:45:21.788028,15.6,71.7,37.4,6.32,91.6,719.0,False,False,False,False,False,1.4
2026-06-28T12:45:23.461744,15.1,69.8,38.4,6.47,93.8,652.8,False,False,False,False,False,1.4
2026-06-28T12:45:25.169093,15,67.6,41.3,6.62,94.7,673.5,False,False,False,False,False,1.4
2026-06-28T12:45:26.888038,16.0,71.0,39.4,6.54,86.9,619.5,False,False,False,False,False,1.4
2026-06-28T12:45:28.560308,15,71.5,36.3,6.68,80.3,605.7,False,False,False,False,False,1.4
2026-06-28T12:45:30.275531,16.0,73.7,34.3,6.85,76.4,587.3,True,False,False,False,False,13.4
2026-06-28T12:45:31.992299,15.1,75.5,33.6,6.79,73.8,631.1,True,False,False,False,False,13.4
2026-06-28T12:45:33.657958,15,75.6,32.9,6.62,65.2,572.1,True,False,False,False,False,13.4
2026-06-28T12:45:35.290356,15,73.2,28.6,6.81,61.2,604.8,True,False,False,False,False,13.4
2026-06-28T12:45:36.915866,16.1,73.7,30.5,6.69,63.1,533.9,True,False,False,False,False,13.4
2026-06-28T12:45:38.544981,15,71.4,27.5,6.78,70.0,574.9,True,False,False,False,False,13.4
2026-06-28T12:45:40.247081,15.1,69.0,27.7,6.71,77.3,629.9,True,False,False,False,False,13.4
2026-06-28T12:45:41.912217,15,72.3,27.6,6.67,86.2,686.5,True,False,False,False,False,13.4
2026-06-28T12:45:43.632505,16.5,72.3,26.0,6.52,93.6,687.7,True,False,False,False,False,13.4
2026-06-28T12:45:45.313404,16.5,69.9,24.1,6.66,99.5,633.2,True,False,False,False,False,13.4
2026-06-28T12:45:47.007790,16.6,69.1,27.8,6.68,103.7,678.6,True,False,False,False,False,13.4
2026-06-28T12:45:48.668070,16.5,65.3,28.7,6.62,106.1,756.4,True,False,True,False,False,21.4
2026-06-28T12:45:50.325432,15.3,64.7,24.4,6.52,99.4,739.2,True,False,False,False,False,13.4
2026-06-28T12:45:51.983913,15.3,68.2,23.0,6.65,105.9,776.0,True,False,True,False,False,21.4
2026-06-28T12:45:53.621011,15,71.9,22.3,6.57,114.4,850.6,True,False,True,False,False,21.4
2026-06-28T12:45:55.376572,15,70.7,21.5,6.44,122.7,798.9,True,False,True,False,False,21.4
2026-06-28T12:45:57.262864,15,71.1,23.8,6.59,129.7,793.1,True,False,True,False,False,21.4
2026-06-28T12:45:58.948262,16.3,70.5,21.2,6.7,136.5,830.9,True,False,True,False,False,21.4
2026-06-28T12:46:00.570816,17.1,74.4,20.2,6.54,135.1,902.4,True,False,True,False,False,21.4
2026-06-28T12:46:02.193950,16.1,72.4,15.4,6.56,129.9,880.8,True,False,True,False,False,21.4
2026-06-28T12:46:03.806807,16.6,71.3,13.3,6.47,125.6,900.8,True,False,True,False,False,21.4
2026-06-28T12:46:05.430225,17.6,74.9,10,6.5,128.2,960.0,False,False,True,False,False,9.4
2026-06-28T12:46:07.064638,16.8,74.1,13.3,6.38,127.5,911.1,False,True,True,False,False,21.4
2026-06-28T12:46:08.688473,15.7,70.9,10.5,6.36,120.1,837.2,False,True,True,False,False,21.4
2026-06-28T12:46:10.330401,15,67.3,13.7,6.23,129.4,865.8,False,True,True,False,False,21.4
2026-06-28T12:46:11.946251,15,65.5,10,6.37,131.4,845.7,False,True,True,False,False,21.4
2026-06-28T12:46:13.593744,15.6,67.9,10,6.49,128.2,859.3,False,True,True,False,False,21.4
2026-06-28T12:46:15.231390,15.6,64.7,13.4,6.43,130.1,904.2,False,True,True,False,False,21.4
2026-06-28T12:46:16.858885,16.4,64.5,12.6,6.51,138.5,903.6,False,False,True,False,False,9.4
2026-06-28T12:46:18.529836,16.8,66.5,12.7,6.66,128.7,870.8,False,False,True,False,False,9.4
2026-06-28T12:46:20.159625,18.3,63.7,15.8,6.52,125.0,898.6,False,False,True,False,False,9.4
2026-06-28T12:46:21.784628,17.4,67.1,19.6,6.37,129.0,957.6,False,False,True,False,False,9.4
2026-06-28T12:46:23.412510,17.9,66.3,20.2,6.37,135.2,1028.8,False,False,True,False,False,9.4
2026-06-28T12:46:25.075290,18.8,67.9,23.9,6.18,144.2,1060.0,False,False,True,False,False,9.4
2026-06-28T12:46:26.758974,19.8,64.8,22.1,6.35,135.8,1048.6,False,False,True,False,False,9.4
2026-06-28T12:46:28.511442,19.8,65.4,25.1,6.19,134.2,1096.6,False,False,True,True,False,24.4
2026-06-28T12:46:30.175372,20.3,66.0,24.1,6.12,140.7,1038.2,False,False,True,True,False,24.4
2026-06-28T12:46:31.848492,20.5,64.9,19.7,6.24,134.7,975.1,False,False,True,True,False,24.4
2026-06-28T12:46:33.491210,20.9,64.1,15.0,6.43,130.1,913.9,False,False,True,True,False,24.4
2026-06-28T12:46:35.137463,20.4,67.7,10.3,6.53,130.8,947.8,False,False,True,False,False,9.4
2026-06-28T12:46:36.825033,21.3,64.4,10,6.7,139.5,895.4,False,False,True,False,False,9.4
2026-06-28T12:46:38.553836,21.9,60.6,12.0,6.75,137.1,896.6,False,False,True,False,False,9.4
2026-06-28T12:46:40.232131,20.8,59.1,12.7,6.71,130.0,885.0,False,False,False,False,False,1.4
2026-06-28T12:46:41.870665,19.7,55.6,10,6.73,138.8,959.2,False,False,False,False,False,1.4
2026-06-28T12:46:43.497317,18.6,57.1,10.9,6.69,135.4,964.8,False,False,False,False,False,1.4
2026-06-28T12:46:45.123321,19.1,55.5,13.1,6.66,128.5,923.0,False,False,False,False,False,1.4
2026-06-28T12:46:46.743798,19.0,53.9,10.5,6.54,136.0,899.9,False,False,False,False,False,1.4
2026-06-28T12:46:48.392606,20.4,54.5,10,6.59,143.2,845.2,False,False,False,False,False,1.4
2026-06-28T12:46:50.030191,21.4,51.2,10.7,6.42,150.6,799.4,False,False,False,False,False,1.4
2026-06-28T12:46:51.653216,21.8,53.8,13.8,6.36,154.8,741.2,False,False,False,False,False,1.4
2026-06-28T12:46:53.277215,20.8,56.5,17.2,6.54,161.3,717.6,False,False,False,False,False,1.4
2026-06-28T12:46:54.899398,21.9,54.3,18.2,6.47,155.1,653.2,False,False,False,False,False,1.4
2026-06-28T12:46:56.654503,23.0,53.5,14.6,6.31,145.7,608.4,False,False,False,False,False,1.4
2026-06-28T12:46:58.308215,24.1,55.1,10.6,6.11,144.4,648.7,False,False,False,False,False,1.4
2026-06-28T12:46:59.924676,23.7,53.6,14.4,6.02,152.6,693.5,False,False,False,False,False,1.4
2026-06-28T12:47:01.535164,23.9,54.3,15.1,6.19,151.7,649.7,False,False,False,False,False,1.4
2026-06-28T12:47:03.146706,24.9,51.1,13.5,6.33,157.0,674.4,False,False,False,False,False,1.4
2026-06-28T12:47:04.776725,24.7,48.1,10,6.38,163.1,664.1,False,False,False,False,False,1.4
2026-06-28T12:47:06.404479,25.6,51.6,10,6.41,172.0,604.6,False,False,False,False,False,1.4
2026-06-28T12:47:08.021024,26.9,48.5,12.0,6.58,164.3,561.6,False,False,False,False,False,1.4
2026-06-28T12:47:09.642240,27.3,51.5,13.3,6.65,170.5,589.4,False,False,False,False,False,1.4
2026-06-28T12:47:11.296924,25.9,52.9,16.3,6.74,163.0,624.8,False,False,False,False,False,1.4
2026-06-28T12:47:12.933116,26.3,55.4,16.8,6.66,164.4,658.9,False,False,False,False,False,1.4
2026-06-28T12:47:14.551496,26.9,58.9,19.2,6.59,157.1,708.3,False,False,False,False,False,1.4
2026-06-28T12:47:16.304482,25.8,59.1,21.5,6.57,158.7,653.3,False,False,False,False,False,1.4
2026-06-28T12:47:17.924099,25.9,56.9,20.6,6.68,156.6,583.2,False,False,False,False,False,1.4
2026-06-28T12:47:19.540962,25.2,60.2,23.3,6.55,147.8,614.5,False,False,False,False,False,1.4
2026-06-28T12:47:21.158714,24.7,57.8,20.7,6.52,149.4,693.2,False,False,False,False,False,1.4
2026-06-28T12:47:23.216773,25.1,56.8,16.4,6.68,143.9,662.7,False,False,False,False,False,1.4
2026-06-28T12:47:24.836895,24.7,59.4,19.9,6.6,148.7,731.8,False,False,False,False,False,1.4
2026-06-28T12:47:26.574276,25.0,63.0,15.0,6.45,153.1,696.8,False,False,False,False,False,1.4
2026-06-28T12:47:28.376636,24.5,64.9,10.5,6.49,154.2,686.1,False,False,False,False,False,1.4
2026-06-28T12:47:30.002292,23.6,62.2,10,6.63,145.7,665.6,False,False,False,False,False,1.4
2026-06-28T12:47:31.625346,23.5,63.5,12.7,6.64,149.4,633.4,False,False,False,False,False,1.4
2026-06-28T12:47:33.248296,22.2,62.3,10,6.74,152.5,704.6,False,False,False,False,False,1.4
2026-06-28T12:47:34.876490,23.7,59.7,10.5,6.69,153.3,747.7,False,False,False,False,False,1.4
2026-06-28T12:47:36.509195,23.9,57.7,10,6.75,153.7,712.0,False,False,False,False,False,1.4
2026-06-28T12:47:38.139871,23.7,53.7,13.8,6.6,154.1,657.5,False,False,False,False,False,1.4
2026-06-28T12:47:39.798517,22.2,54.0,16.7,6.45,154.1,601.5,False,False,False,False,False,1.4
2026-06-28T12:47:41.512556,23.7,53.3,14.1,6.65,160.3,603.7,False,False,False,False,False,1.4
2026-06-28T12:47:43.156933,24.3,52.7,17.4,6.48,167.4,613.8,False,False,False,False,False,1.4
2026-06-28T12:47:44.782954,25.5,55.5,14.5,6.64,170.7,691.2,False,False,False,False,False,1.4
2026-06-28T12:47:46.413079,25.2,58.9,17.9,6.76,173.0,710.5,False,False,False,False,False,1.4
2026-06-28T12:47:48.054751,25.9,56.3,13.6,6.64,164.6,643.2,False,False,False,False,False,1.4
2026-06-28T12:47:49.692133,26.3,58.5,14.9,6.72,168.8,567.4,False,False,False,False,False,1.4
2026-06-28T12:47:51.325613,25.7,59.6,11.6,6.7,162.8,497.2,False,False,False,False,False,1.4
2026-06-28T12:47:52.954218,26.1,56.2,11.8,6.69,158.8,545.0,False,False,False,False,False,1.4
2026-06-28T12:47:54.741629,26.0,57.1,10,6.8,165.7,621.7,False,False,False,False,False,1.4
2026-06-28T12:47:56.387457,25.2,58.3,12.0,6.9,170.1,653.0,False,False,False,False,False,1.4
2026-06-28T12:47:58.032793,24.2,60.9,10.8,7.1,164.8,725.3,False,False,False,False,False,1.4
2026-06-28T12:47:59.667329,22.8,64.0,12.7,7.07,156.0,654.6,False,False,False,False,False,1.4
2026-06-28T12:48:01.321485,21.4,61.6,15.8,7.16,163.1,583.2,False,False,False,False,False,1.4
2026-06-28T12:48:02.962692,20.0,57.7,19.5,7.14,170.8,538.4,False,False,False,False,False,1.4
2026-06-28T12:48:04.601855,19.0,57.4,20.5,7.33,176.5,602.0,False,False,False,False,False,1.4
2026-06-28T12:48:06.369093,19.8,57.3,23.4,7.25,177.2,607.1,False,False,False,False,False,1.4
2026-06-28T12:48:08.176174,18.5,57.4,24.9,7.44,185.3,649.1,False,False,False,False,False,1.4
2026-06-28T12:48:09.804776,18.0,55.9,25.1,7.55,177.7,703.5,False,False,False,False,True,1.4
2026-06-28T12:48:11.458245,16.7,55.7,23.4,7.49,171.5,691.2,False,False,False,False,False,1.4
